62.90182034740498,28.696865478682252,0,0.7890386109608171,0.8696764054646288
62.93652221261026,28.449544497920932,0,0.5412206308060984,0.5965320406685655
62.84115623962136,28.54564412344696,0,0.6636392479093819,0.7314615376607237
62.56131156269014,28.361107449054572,0,0.682461383812418,0.7522072493000901
62.76334357411808,28.324674702967076,0,0.512340958657353,0.5647009374545745
62.99473602892749,28.72218744823852,0,0.7971716224587004,0.8786405906221444
62.930347922702815,28.20561275611837,0,0.31830870103297726,0.3508390630027378
63.35387454753492,28.52867706606972,0,0.6530371283407652,0.7197759076945134
63.08702205748339,28.420720604185878,0,0.48987997498788627,0.5399444968070438
62.83875798540379,28.51342390423907,0,0.6348562842274743,0.6997370262796915
63.15222554678574,28.789661103607784,0,0.8609788665560095,0.9489687772511604
62.39059065356832,27.841176895057067,0,0.7061914959670231,0.7783625202249932
62.290393639428785,28.21644282105171,0,0.8500783425896402,0.9369542466957933
62.31458501458131,28.108428125231924,0,0.7965249868849162,0.8779278704920491
62.362302756606105,28.298145200015192,0,0.8160847537806022,0.8994865971871245
62.99072375597206,27.237331618728103,0,0.7007468757659957,0.7723614733056495
63.585587385959606,28.303466891220964,0,0.6191854436063722,0.6824646645059456
62.882511718973724,27.75305971316494,0,0.27405532306248526,0.3020630992559444
63.4745931708671,27.841109838977665,0,0.3938892192568146,0.4341437232550671
62.36111356726778,27.597834861999008,0,0.802329463385764,0.8843255501350189
63.56198464282946,27.75286563824925,0,0.5034348547211123,0.554884651723598
62.33344575015444,27.865725745027188,0,0.7604134094646545,0.83812577917453
63.36900604978019,27.901636574000115,0,0.279473183359439,0.30803465147520354
62.47963897909821,27.77627104088069,0,0.6306649617341942,0.6951173609940342
63.08448823275937,28.21134731119196,0,0.2805670872182178,0.3092403496027872
62.95979487200387,28.244806931554688,0,0.3402882978952659,0.37506492030201516
62.6021165172565,28.01538246028344,0,0.4962003630193942,0.5469108128630985
62.9764887762672,27.66884249542783,0,0.2859709760223611,0.3151965024772265
62.7291994262438,27.939225202136477,0,0.36196198498943905,0.39895360461148516
63.02523985136745,27.64213175266265,0,0.2961340144833154,0.3263981783325547
63.87896209149232,27.699871524168504,0,0.8210583261431184,0.904968456343908
62.50549819778248,27.56655914679021,0,0.6896384913364003,0.7601178394618179
63.279072752557795,27.58263299839571,0,0.39573628716675513,0.4361795569370337
63.1185769812977,27.40004854218989,0,0.5315212835867419,0.5858414441528745
63.286050582206784,27.874129917684087,0,0.203070189173028,0.22382346025116281
63.43433641074507,27.795845294779816,0,0.3688681742916867,0.4065655893792816
63.8223287864073,28.09033688393016,0,0.748452361754499,0.8249423419717649
63.20797508451047,28.122455512949532,0,0.22445025219208875,0.24738851283126695
63.11456372062038,27.16631916323081,0,0.7648991978310393,0.8430700040172181
63.59669566913434,27.733037807126994,0,0.5429505131220018,0.5984387126786206
62.982209271050436,27.59707517903796,0,0.35108404893549094,0.3869639703973219
63.74898290856261,27.423749773801852,0,0.8306710886518119,0.915563619405657
63.293865452409584,28.47170857198235,0,0.5776229252840328,0.6366545596080183
63.68187874234898,27.452202722274798,0,0.7603758797428797,0.8380844140080124
63.67635520021305,27.96034050106196,0,0.5860326437785783,0.645923730532873
63.04882924035339,27.67720972755096,0,0.25713989925025355,0.28341896096717434
63.137039339208314,27.41370226322389,0,0.5191945802392061,0.5722549822109683
63.087059496434,28.42443958429,0,0.4935985242047449,0.5440430725567438
63.67724898117228,28.062834324423772,0,0.600857699701579,0.6622638705042585
63.08230365083183,28.045793167590322,0,0.11526927999651723,0.1270495153156011
63.32600605209606,28.230335143441877,0,0.38063686676231284,0.41953701311279146
62.64227018360039,27.69957012583961,0,0.5048863786804465,0.5564845178415088
63.01804516874103,28.35609290040885,0,0.43145933240847867,0.47555340904832816
62.95463338697546,27.649455512142247,0,0.3127306630410176,0.344690963324212
62.825969172747726,27.276833785456233,0,0.7057070176792891,0.7778285294545173
63.63539509866498,27.99471410524741,0,0.548063228473994,0.604073934894261
63.82497481918492,28.218721649185447,0,0.788346358047482,0.8689134060157062
63.36997008439681,27.86439578187108,0,0.2867147765518798,0.3160163175812134
62.272474185753296,28.04779875537077,0,0.8269012563934506,0.9114085196144516
63.5262738923356,27.745603099519826,0,0.47299702626825485,0.5213361524850169
63.568853661409854,28.048815924413976,0,0.4921346888874292,0.5424296368905156
63.25162217045791,27.896946651787296,0,0.16409949011009856,0.18087005213058696
63.16214288593139,27.953419737622923,0,0.07457328926986244,0.08219449499044675
62.707298211827094,27.83004051220324,0,0.3967880083378768,0.43733876141061245
62.8348172252149,28.039353537846488,0,0.27826998776814854,0.3067084922703578
63.1924345321615,27.868303130015985,0,0.11911705888894844,0.1312905276940922
63.320939558146904,28.59151638564968,0,0.6995090258065649,0.7709971181419505
