0.494260967,1.451066965,0
-1.428080993,-0.837063767,1
0.338559182,1.038758709,0
0.119001014,-1.053975533,2
1.122424604,1.774936544,0
-1.261569897,0.271881354,1
-1.301547746,-0.762062025,1
0.585698652,-0.339104628,2
1.08247212,0.886855397,0
1.014166678,1.341140224,0
-1.215781959,-0.601021239,1
-1.250217826,-1.057616503,1
-1.051604156,-0.780084156,1
1.152634493,-0.648539906,2
-0.783299141,-1.224896698,1
0.202587147,1.611048489,0
-1.430207899,-1.823800677,1
-0.916300846,-0.480830397,1
-0.506013826,-0.295715454,2
0.436426179,-1.065971444,2
0.468034167,-0.97411022,2
0.522354793,-0.641695892,2
0.945333675,-0.543880951,2
0.946614736,-0.939854758,2
-1.385513989,-0.739506553,1
-1.153749163,-0.250507932,1
0.493572698,-0.949825245,2
0.884913341,1.665917012,0
0.249587301,1.57229126,0
1.028002632,-0.340081504,2
0.478275464,1.197982264,0
-1.192688444,-0.510240121,1
-1.858047012,-1.330217842,1
0.528139619,1.328927506,0
-0.918024482,-0.652157358,1
0.756316702,0.920633635,0
0.855048505,-0.48102831,2
0.492824086,1.782744219,0
0.380510951,1.248847724,0
-0.166999182,-0.091652801,2
0.862512959,-0.291226499,2
-1.283262205,-0.634026913,1
-1.460134803,-0.72283473,1
-1.480002898,-1.099480401,1
-2.190208723,-0.630588974,1
-1.075052116,-0.47405025,1
0.541969904,1.030907078,0
0.82448833,-0.264039881,2
0.456263169,2.057882236,0
-1.587094044,-0.544807319,1
1.327082726,-0.345071515,2
0.686142393,-0.490086592,2
-1.607255073,0.07074744,1
-1.53337706,-0.570087546,1
1.049112585,-0.57443596,2
0.731933094,-0.608068176,2
-1.138481333,-0.065988143,1
1.368052025,1.659628133,0
0.22246258,-0.650539061,2
-1.186621959,-0.782396415,1
0.357717455,-0.584924155,2
0.588086269,-0.23028361,2
0.782421466,-0.38041776,2
1.268209393,-0.857019913,2
0.549567992,-0.773931305,2
0.98141038,1.018285339,0
0.707839056,-0.23321162,2
0.016565174,-0.923844178,2
0.158530593,1.684279354,0
0.498933329,1.189442262,0
0.39439246,1.106976688,0
0.522981523,-0.915281143,2
0.363168115,1.907482569,0
0.34656878,1.264118628,0
0.966039505,-0.431811936,2
-1.142229162,-0.398461611,1
-0.134479181,2.110397484,0
-1.18845712,0.191151162,1
0.235515044,1.717375522,0
0.648790787,-0.936837518,2
-1.588527484,-0.819181977,1
-1.045729979,-0.290027209,1
0.467505726,0.450459334,0
0.019883394,1.487148168,0
0.189992257,1.109862991,0
1.482017176,1.827135557,0
-1.304896839,-1.151508662,1
0.757809431,-0.47686277,2
-1.543877438,-0.684212391,1
0.532407861,-0.776648242,2
0.856658505,-1.345942234,2
0.403144558,1.570282952,0
-1.301117199,-0.790729653,1
0.972620491,1.210004712,0
-1.000255844,-0.628924362,1
1.224254963,0.501610912,0
-1.151758183,0.227646598,1
-1.318164258,-0.630999411,1
0.402531347,1.152488393,0
0.090674346,1.618480523,0
0.598794476,-0.744251646,2
-1.371987021,-0.980218172,1
0.520218966,-0.919220906,2
0.631969327,1.195440684,0
0.728113833,-0.518758003,2
0.262658465,0.012871324,2
1.018262703,-0.800567266,2
1.089651385,-0.503675186,2
1.536240884,0.894604885,0
0.511997776,0.678078694,0
1.687451052,1.278307557,0
-1.842373607,-0.904437839,1
-1.192008111,-0.463511667,1
-1.292752637,0.287881967,1
-2.031265759,-0.895274949,1
0.529118463,0.654914839,0
0.468283788,0.755733588,0
-1.638498618,-0.15470732,1
0.605617236,1.704037049,0
